                main() |     INFO | Total raw files:650
                main() |     INFO | -------------------------------------
                main() |     INFO | index:477
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\51250.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\51250.(53871).expected.txt
    overlay_expected() |     INFO | file_name    :51250.raw.txt
    overlay_expected() |     INFO | image_name   :i477_a0_b6_t6_51250.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:478
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\51259.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\51259.(53874).expected.txt
    overlay_expected() |     INFO | file_name    :51259.raw.txt
    overlay_expected() |     INFO | image_name   :i478_a0_b6_t6_51259.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:479
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\51269.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\51269.(53877).expected.txt
    overlay_expected() |     INFO | file_name    :51269.raw.txt
    overlay_expected() |     INFO | image_name   :i479_a0_b6_t6_51269.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:480
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\51278.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\51278.(53880).expected.txt
    overlay_expected() |     INFO | file_name    :51278.raw.txt
    overlay_expected() |     INFO | image_name   :i480_a0_b6_t6_51278.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:481
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\51287.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\51287.(53883).expected.txt
    overlay_expected() |     INFO | file_name    :51287.raw.txt
    overlay_expected() |     INFO | image_name   :i481_a0_b6_t6_51287.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:482
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\51387.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\51387.(54128).expected.txt
    overlay_expected() |     INFO | file_name    :51387.raw.txt
    overlay_expected() |     INFO | image_name   :i482_a0_b5_t5_51387.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:483
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\51483.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\51483.(54159).expected.txt
    overlay_expected() |     INFO | file_name    :51483.raw.txt
    overlay_expected() |     INFO | image_name   :i483_a0_b5_t5_51483.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:484
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52313.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52313.(53888).expected.txt
    overlay_expected() |     INFO | file_name    :52313.raw.txt
    overlay_expected() |     INFO | image_name   :i484_a0_b6_t6_52313.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:485
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52486.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52486.(53944).expected.txt
    overlay_expected() |     INFO | file_name    :52486.raw.txt
    overlay_expected() |     INFO | image_name   :i485_a0_b5_t5_52486.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:486
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52496.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52496.(53947).expected.txt
    overlay_expected() |     INFO | file_name    :52496.raw.txt
    overlay_expected() |     INFO | image_name   :i486_a0_b6_t6_52496.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:487
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52505.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52505.(53950).expected.txt
    overlay_expected() |     INFO | file_name    :52505.raw.txt
    overlay_expected() |     INFO | image_name   :i487_a0_b6_t6_52505.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:488
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52514.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52514.(53953).expected.txt
    overlay_expected() |     INFO | file_name    :52514.raw.txt
    overlay_expected() |     INFO | image_name   :i488_a0_b6_t6_52514.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:489
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52524.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52524.(53956).expected.txt
    overlay_expected() |     INFO | file_name    :52524.raw.txt
    overlay_expected() |     INFO | image_name   :i489_a0_b6_t6_52524.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:490
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52533.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52533.(53959).expected.txt
    overlay_expected() |     INFO | file_name    :52533.raw.txt
    overlay_expected() |     INFO | image_name   :i490_a0_b6_t6_52533.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:491
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52542.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52542.(53962).expected.txt
    overlay_expected() |     INFO | file_name    :52542.raw.txt
    overlay_expected() |     INFO | image_name   :i491_a0_b6_t6_52542.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:492
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52551.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52551.(53965).expected.txt
    overlay_expected() |     INFO | file_name    :52551.raw.txt
    overlay_expected() |     INFO | image_name   :i492_a0_b6_t6_52551.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:493
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52561.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52561.(53968).expected.txt
    overlay_expected() |     INFO | file_name    :52561.raw.txt
    overlay_expected() |     INFO | image_name   :i493_a0_b6_t6_52561.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:494
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52570.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52570.(53971).expected.txt
    overlay_expected() |     INFO | file_name    :52570.raw.txt
    overlay_expected() |     INFO | image_name   :i494_a0_b6_t6_52570.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:495
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52579.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52579.(53974).expected.txt
    overlay_expected() |     INFO | file_name    :52579.raw.txt
    overlay_expected() |     INFO | image_name   :i495_a0_b6_t6_52579.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:496
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52589.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52589.(53977).expected.txt
    overlay_expected() |     INFO | file_name    :52589.raw.txt
    overlay_expected() |     INFO | image_name   :i496_a0_b6_t6_52589.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:497
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52598.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52598.(53980).expected.txt
    overlay_expected() |     INFO | file_name    :52598.raw.txt
    overlay_expected() |     INFO | image_name   :i497_a0_b6_t6_52598.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:498
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52607.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52607.(53983).expected.txt
    overlay_expected() |     INFO | file_name    :52607.raw.txt
    overlay_expected() |     INFO | image_name   :i498_a0_b6_t6_52607.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:499
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52704.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52704.(54228).expected.txt
    overlay_expected() |     INFO | file_name    :52704.raw.txt
    overlay_expected() |     INFO | image_name   :i499_a0_b5_t5_52704.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:500
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\52719.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\52719.(54232).expected.txt
    overlay_expected() |     INFO | file_name    :52719.raw.txt
    overlay_expected() |     INFO | image_name   :i500_a0_b5_t5_52719.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:501
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56744.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56744.(91401).expected.txt
    overlay_expected() |     INFO | file_name    :56744.raw.txt
    overlay_expected() |     INFO | image_name   :i501_a3_b0_t3_56744.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:502
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56751.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56751.(91405).expected.txt
    overlay_expected() |     INFO | file_name    :56751.raw.txt
    overlay_expected() |     INFO | image_name   :i502_a3_b0_t3_56751.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:503
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56761.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56761.(91408).expected.txt
    overlay_expected() |     INFO | file_name    :56761.raw.txt
    overlay_expected() |     INFO | image_name   :i503_a3_b0_t3_56761.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:504
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56779.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56779.(91411).expected.txt
    overlay_expected() |     INFO | file_name    :56779.raw.txt
    overlay_expected() |     INFO | image_name   :i504_a2_b0_t2_56779.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:505
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56797.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56797.(91414).expected.txt
    overlay_expected() |     INFO | file_name    :56797.raw.txt
    overlay_expected() |     INFO | image_name   :i505_a3_b0_t3_56797.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:506
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56815.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56815.(91417).expected.txt
    overlay_expected() |     INFO | file_name    :56815.raw.txt
    overlay_expected() |     INFO | image_name   :i506_a3_b0_t3_56815.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:507
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56833.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56833.(91420).expected.txt
    overlay_expected() |     INFO | file_name    :56833.raw.txt
    overlay_expected() |     INFO | image_name   :i507_a1_b0_t1_56833.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:508
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56851.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56851.(91423).expected.txt
    overlay_expected() |     INFO | file_name    :56851.raw.txt
    overlay_expected() |     INFO | image_name   :i508_a1_b0_t1_56851.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:509
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56867.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56867.(91427).expected.txt
    overlay_expected() |     INFO | file_name    :56867.raw.txt
    overlay_expected() |     INFO | image_name   :i509_a3_b0_t3_56867.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:510
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56874.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56874.(91431).expected.txt
    overlay_expected() |     INFO | file_name    :56874.raw.txt
    overlay_expected() |     INFO | image_name   :i510_a3_b0_t3_56874.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:511
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56880.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56880.(91434).expected.txt
    overlay_expected() |     INFO | file_name    :56880.raw.txt
    overlay_expected() |     INFO | image_name   :i511_a3_b0_t3_56880.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:512
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56886.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56886.(91437).expected.txt
    overlay_expected() |     INFO | file_name    :56886.raw.txt
    overlay_expected() |     INFO | image_name   :i512_a3_b0_t3_56886.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:513
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56892.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56892.(91440).expected.txt
    overlay_expected() |     INFO | file_name    :56892.raw.txt
    overlay_expected() |     INFO | image_name   :i513_a3_b0_t3_56892.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:514
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56898.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56898.(91443).expected.txt
    overlay_expected() |     INFO | file_name    :56898.raw.txt
    overlay_expected() |     INFO | image_name   :i514_a2_b0_t2_56898.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:515
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56904.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56904.(91446).expected.txt
    overlay_expected() |     INFO | file_name    :56904.raw.txt
    overlay_expected() |     INFO | image_name   :i515_a1_b0_t1_56904.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:516
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56912.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56912.(91450).expected.txt
    overlay_expected() |     INFO | file_name    :56912.raw.txt
    overlay_expected() |     INFO | image_name   :i516_a3_b0_t3_56912.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:517
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56918.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56918.(91453).expected.txt
    overlay_expected() |     INFO | file_name    :56918.raw.txt
    overlay_expected() |     INFO | image_name   :i517_a2_b0_t2_56918.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:518
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56925.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56925.(91457).expected.txt
    overlay_expected() |     INFO | file_name    :56925.raw.txt
    overlay_expected() |     INFO | image_name   :i518_a3_b0_t3_56925.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:519
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56931.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56931.(91460).expected.txt
    overlay_expected() |     INFO | file_name    :56931.raw.txt
    overlay_expected() |     INFO | image_name   :i519_a3_b0_t3_56931.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:520
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56937.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56937.(91463).expected.txt
    overlay_expected() |     INFO | file_name    :56937.raw.txt
    overlay_expected() |     INFO | image_name   :i520_a3_b0_t3_56937.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:521
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56943.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56943.(91466).expected.txt
    overlay_expected() |     INFO | file_name    :56943.raw.txt
    overlay_expected() |     INFO | image_name   :i521_a3_b0_t3_56943.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:522
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56949.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56949.(91469).expected.txt
    overlay_expected() |     INFO | file_name    :56949.raw.txt
    overlay_expected() |     INFO | image_name   :i522_a2_b0_t2_56949.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:523
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56955.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56955.(91472).expected.txt
    overlay_expected() |     INFO | file_name    :56955.raw.txt
    overlay_expected() |     INFO | image_name   :i523_a1_b0_t1_56955.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:524
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56963.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56963.(91476).expected.txt
    overlay_expected() |     INFO | file_name    :56963.raw.txt
    overlay_expected() |     INFO | image_name   :i524_a3_b0_t3_56963.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:525
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56970.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56970.(91480).expected.txt
    overlay_expected() |     INFO | file_name    :56970.raw.txt
    overlay_expected() |     INFO | image_name   :i525_a3_b0_t3_56970.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:526
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56976.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56976.(91483).expected.txt
    overlay_expected() |     INFO | file_name    :56976.raw.txt
    overlay_expected() |     INFO | image_name   :i526_a3_b0_t3_56976.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:527
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56982.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56982.(91486).expected.txt
    overlay_expected() |     INFO | file_name    :56982.raw.txt
    overlay_expected() |     INFO | image_name   :i527_a3_b0_t3_56982.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:528
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56988.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56988.(91489).expected.txt
    overlay_expected() |     INFO | file_name    :56988.raw.txt
    overlay_expected() |     INFO | image_name   :i528_a3_b0_t3_56988.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:529
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\56994.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\56994.(91492).expected.txt
    overlay_expected() |     INFO | file_name    :56994.raw.txt
    overlay_expected() |     INFO | image_name   :i529_a3_b0_t3_56994.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:530
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57000.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57000.(91495).expected.txt
    overlay_expected() |     INFO | file_name    :57000.raw.txt
    overlay_expected() |     INFO | image_name   :i530_a2_b0_t2_57000.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:531
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57006.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57006.(91498).expected.txt
    overlay_expected() |     INFO | file_name    :57006.raw.txt
    overlay_expected() |     INFO | image_name   :i531_a1_b0_t1_57006.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:532
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57014.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57014.(91502).expected.txt
    overlay_expected() |     INFO | file_name    :57014.raw.txt
    overlay_expected() |     INFO | image_name   :i532_a3_b0_t3_57014.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:533
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57021.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57021.(91506).expected.txt
    overlay_expected() |     INFO | file_name    :57021.raw.txt
    overlay_expected() |     INFO | image_name   :i533_a3_b0_t3_57021.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:534
