                main() |     INFO | Total raw files:650
      rate_of_change() |     INFO | rate_of_change:0.00052329905
      rate_of_change() |     INFO | total:0.0005249084
      rate_of_change() |     INFO | total:0.0010511579
      rate_of_change() |     INFO | rate_of_change:0.00052557895
      rate_of_change() |     INFO | total:0.0005262495
      rate_of_change() |     INFO | total:0.0010565223
      rate_of_change() |     INFO | rate_of_change:0.00052826115
      rate_of_change() |     INFO | total:0.0005334914
      rate_of_change() |     INFO | total:0.0010683239
      rate_of_change() |     INFO | rate_of_change:0.00053416195
      rate_of_change() |     INFO | total:0.0005361736
      rate_of_change() |     INFO | total:0.0010750294
      rate_of_change() |     INFO | rate_of_change:0.0005375147
      rate_of_change() |     INFO | total:0.0005388558
      rate_of_change() |     INFO | total:0.0010809303
      rate_of_change() |     INFO | rate_of_change:0.00054046515
      rate_of_change() |     INFO | total:0.0005447567
      rate_of_change() |     INFO | total:0.0010921956
      rate_of_change() |     INFO | rate_of_change:0.0005460978
      rate_of_change() |     INFO | total:0.0005493165
      rate_of_change() |     INFO | total:0.0011013152
      rate_of_change() |     INFO | rate_of_change:0.0005506576
      rate_of_change() |     INFO | total:0.000556022
      rate_of_change() |     INFO | total:0.0011179448
      rate_of_change() |     INFO | rate_of_change:0.0005589724
      rate_of_change() |     INFO | total:0.0005619228
      rate_of_change() |     INFO | total:0.0011265278999999999
      rate_of_change() |     INFO | rate_of_change:0.0005632639499999999
      rate_of_change() |     INFO | total:0.0005691648
      rate_of_change() |     INFO | total:0.0011407436
      rate_of_change() |     INFO | rate_of_change:0.0005703718
      rate_of_change() |     INFO | total:0.0005729199
      rate_of_change() |     INFO | total:0.0011493266999999998
      rate_of_change() |     INFO | rate_of_change:0.0005746633499999999
      rate_of_change() |     INFO | total:0.0005777479
      rate_of_change() |     INFO | total:0.0011573732999999998
      rate_of_change() |     INFO | rate_of_change:0.0005786866499999999
      rate_of_change() |     INFO | total:0.0005809665
      rate_of_change() |     INFO | total:0.0011651517
      rate_of_change() |     INFO | rate_of_change:0.00058257585
      rate_of_change() |     INFO | total:0.0005874038
      rate_of_change() |     INFO | total:0.0011756123
      rate_of_change() |     INFO | rate_of_change:0.00058780615
      rate_of_change() |     INFO | total:0.0005922318
      rate_of_change() |     INFO | total:0.0011855365
      rate_of_change() |     INFO | rate_of_change:0.00059276825
      rate_of_change() |     INFO | total:0.0005967916
      rate_of_change() |     INFO | total:0.0011949243
      rate_of_change() |     INFO | rate_of_change:0.00059746215
      rate_of_change() |     INFO | total:0.0006026924
      rate_of_change() |     INFO | total:0.0012072623999999999
      rate_of_change() |     INFO | rate_of_change:0.0006036311999999999
      rate_of_change() |     INFO | total:0.0006072522
      rate_of_change() |     INFO | total:0.0012209417
      rate_of_change() |     INFO | rate_of_change:0.00061047085
      rate_of_change() |     INFO | total:0.0006185175
      rate_of_change() |     INFO | total:0.0012421312000000001
      rate_of_change() |     INFO | rate_of_change:0.0006210656000000001
      rate_of_change() |     INFO | total:0.0006303192
      rate_of_change() |     INFO | total:0.0012697579000000001
      rate_of_change() |     INFO | rate_of_change:0.0006348789500000001
      rate_of_change() |     INFO | total:0.0006493629
      rate_of_change() |     INFO | total:0.0013046266
      rate_of_change() |     INFO | rate_of_change:0.0006523133
      rate_of_change() |     INFO | total:0.0006678701
      rate_of_change() |     INFO | total:0.0013480784
      rate_of_change() |     INFO | rate_of_change:0.0006740392
      rate_of_change() |     INFO | total:0.0006933511
      rate_of_change() |     INFO | total:0.0013998449999999998
      rate_of_change() |     INFO | rate_of_change:0.0006999224999999999
      rate_of_change() |     INFO | total:0.000722319
      rate_of_change() |     INFO | total:0.0014599266
      rate_of_change() |     INFO | rate_of_change:0.0007299633
      rate_of_change() |     INFO | total:0.0007531644
      rate_of_change() |     INFO | total:0.0015242996
      rate_of_change() |     INFO | rate_of_change:0.0007621498
      rate_of_change() |     INFO | total:0.00079152
      rate_of_change() |     INFO | total:0.0016020837
      rate_of_change() |     INFO | rate_of_change:0.00080104185
      rate_of_change() |     INFO | total:0.0008277298
      rate_of_change() |     INFO | total:0.0016677978
      rate_of_change() |     INFO | rate_of_change:0.0008338989
      rate_of_change() |     INFO | total:0.0008591116
      rate_of_change() |     INFO | total:0.0017327072
      rate_of_change() |     INFO | rate_of_change:0.0008663536
      rate_of_change() |     INFO | total:0.0008902253
      rate_of_change() |     INFO | total:0.0017935934000000001
      rate_of_change() |     INFO | rate_of_change:0.0008967967000000001
      rate_of_change() |     INFO | total:0.0009143652
      rate_of_change() |     INFO | total:0.0018354359
      rate_of_change() |     INFO | rate_of_change:0.00091771795
      rate_of_change() |     INFO | total:0.0009288491
      rate_of_change() |     INFO | total:0.0018617215
      rate_of_change() |     INFO | rate_of_change:0.00093086075
      rate_of_change() |     INFO | total:0.000936091
      rate_of_change() |     INFO | total:0.0018716456000000001
      rate_of_change() |     INFO | rate_of_change:0.0009358228000000001
      rate_of_change() |     INFO | total:0.0009328724
      rate_of_change() |     INFO | total:0.0018585028
      rate_of_change() |     INFO | rate_of_change:0.0009292514
      rate_of_change() |     INFO | total:0.0009183885
      rate_of_change() |     INFO | total:0.0018249752
      rate_of_change() |     INFO | rate_of_change:0.0009124876
      rate_of_change() |     INFO | total:0.0008953215
      rate_of_change() |     INFO | total:0.0017783048
      rate_of_change() |     INFO | rate_of_change:0.0008891524
      rate_of_change() |     INFO | total:0.000863135
      rate_of_change() |     INFO | total:0.0017131271
      rate_of_change() |     INFO | rate_of_change:0.00085656355
      rate_of_change() |     INFO | total:0.0008314849
      rate_of_change() |     INFO | total:0.0016447308
      rate_of_change() |     INFO | rate_of_change:0.0008223654
      rate_of_change() |     INFO | total:0.0007960797
      rate_of_change() |     INFO | total:0.0015744568
      rate_of_change() |     INFO | rate_of_change:0.0007872284
      rate_of_change() |     INFO | total:0.0007617474
      rate_of_change() |     INFO | total:0.0015071334
      rate_of_change() |     INFO | rate_of_change:0.0007535667
      rate_of_change() |     INFO | total:0.0007295609
      rate_of_change() |     INFO | total:0.0014446379
      rate_of_change() |     INFO | rate_of_change:0.00072231895
      rate_of_change() |     INFO | total:0.0007005931
      rate_of_change() |     INFO | total:0.0013907256
      rate_of_change() |     INFO | rate_of_change:0.0006953628
      rate_of_change() |     INFO | total:0.0006783307
      rate_of_change() |     INFO | total:0.001344055
      rate_of_change() |     INFO | rate_of_change:0.0006720275
      rate_of_change() |     INFO | total:0.0006547273
      rate_of_change() |     INFO | total:0.0013027491
      rate_of_change() |     INFO | rate_of_change:0.00065137455
      rate_of_change() |     INFO | total:0.0006380976
      rate_of_change() |     INFO | total:0.0012670757000000001
      rate_of_change() |     INFO | rate_of_change:0.0006335378500000001
      rate_of_change() |     INFO | total:0.0006217361
      rate_of_change() |     INFO | total:0.0012381078
      rate_of_change() |     INFO | rate_of_change:0.0006190539
      rate_of_change() |     INFO | total:0.0006104708
      rate_of_change() |     INFO | total:0.0012190641
      rate_of_change() |     INFO | rate_of_change:0.00060953205
      rate_of_change() |     INFO | total:0.0006040335
      rate_of_change() |     INFO | total:0.0012045801999999999
      rate_of_change() |     INFO | rate_of_change:0.0006022900999999999
      rate_of_change() |     INFO | total:0.0005994738
      rate_of_change() |     INFO | total:0.0011962654
      rate_of_change() |     INFO | rate_of_change:0.0005981327
      rate_of_change() |     INFO | total:0.0005954505
      rate_of_change() |     INFO | total:0.0011914374000000002
      rate_of_change() |     INFO | rate_of_change:0.0005957187000000001
      rate_of_change() |     INFO | total:0.0005954505
      rate_of_change() |     INFO | total:0.0011887552000000002
      rate_of_change() |     INFO | rate_of_change:0.0005943776000000001
      rate_of_change() |     INFO | total:0.0005941094
      rate_of_change() |     INFO | total:0.0011874141
      rate_of_change() |     INFO | rate_of_change:0.00059370705
      rate_of_change() |     INFO | total:0.0005927683
      rate_of_change() |     INFO | total:0.0011860730000000002
      rate_of_change() |     INFO | rate_of_change:0.0005930365000000001
      rate_of_change() |     INFO | total:0.0005927683
      rate_of_change() |     INFO | total:0.0011860730000000002
      rate_of_change() |     INFO | rate_of_change:0.0005930365000000001
      rate_of_change() |     INFO | total:0.0005954505
      rate_of_change() |     INFO | total:0.0011900963
      rate_of_change() |     INFO | rate_of_change:0.00059504815
      rate_of_change() |     INFO | total:0.0005933047
      rate_of_change() |     INFO | total:0.0011887552000000002
      rate_of_change() |     INFO | rate_of_change:0.0005943776000000001
      rate_of_change() |     INFO | total:0.0005981327
      rate_of_change() |     INFO | total:0.0011981429
      rate_of_change() |     INFO | rate_of_change:0.00059907145
      rate_of_change() |     INFO | total:0.0006005467
      rate_of_change() |     INFO | total:0.0012051167
      rate_of_change() |     INFO | rate_of_change:0.00060255835
      rate_of_change() |     INFO | total:0.00060457
      rate_of_change() |     INFO | total:0.0012131633
      rate_of_change() |     INFO | rate_of_change:0.00060658165
      rate_of_change() |     INFO | total:0.0006118119
      rate_of_change() |     INFO | total:0.0012230874
      rate_of_change() |     INFO | rate_of_change:0.0006115437
      rate_of_change() |     INFO | total:0.0006144942
      rate_of_change() |     INFO | total:0.001232207
      rate_of_change() |     INFO | rate_of_change:0.0006161035
      rate_of_change() |     INFO | total:0.0006198586
      rate_of_change() |     INFO | total:0.0012415947000000002
      rate_of_change() |     INFO | rate_of_change:0.0006207973500000001
      rate_of_change() |     INFO | total:0.0006230772
      rate_of_change() |     INFO | total:0.0012507142
      rate_of_change() |     INFO | rate_of_change:0.0006253571
      rate_of_change() |     INFO | total:0.0006295145
      rate_of_change() |     INFO | total:0.0012598337
      rate_of_change() |     INFO | rate_of_change:0.00062991685
      rate_of_change() |     INFO | total:0.0006316603
      rate_of_change() |     INFO | total:0.0012665392000000002
      rate_of_change() |     INFO | rate_of_change:0.0006332696000000001
      rate_of_change() |     INFO | total:0.0006354154
      rate_of_change() |     INFO | total:0.001273513
      rate_of_change() |     INFO | rate_of_change:0.0006367565
      rate_of_change() |     INFO | total:0.0006407798
      rate_of_change() |     INFO | total:0.0012815596
      rate_of_change() |     INFO | rate_of_change:0.0006407798
      rate_of_change() |     INFO | total:0.0006407798
      rate_of_change() |     INFO | total:0.0012815596
      rate_of_change() |     INFO | rate_of_change:0.0006407798
      rate_of_change() |     INFO | total:0.000643462
      rate_of_change() |     INFO | total:0.0012847782
      rate_of_change() |     INFO | rate_of_change:0.0006423891
      rate_of_change() |     INFO | total:0.0006453396
      rate_of_change() |     INFO | total:0.0012901427
      rate_of_change() |     INFO | rate_of_change:0.00064507135
      rate_of_change() |     INFO | total:0.0006466807
      rate_of_change() |     INFO | total:0.0012928249
      rate_of_change() |     INFO | rate_of_change:0.00064641245
      rate_of_change() |     INFO | total:0.0006474853
      rate_of_change() |     INFO | total:0.0012949706
      rate_of_change() |     INFO | rate_of_change:0.0006474853
      rate_of_change() |     INFO | total:0.0006466807
      rate_of_change() |     INFO | total:0.0012933614
      rate_of_change() |     INFO | rate_of_change:0.0006466807
      rate_of_change() |     INFO | total:0.0006474853
      rate_of_change() |     INFO | total:0.0012949706
      rate_of_change() |     INFO | rate_of_change:0.0006474853
      rate_of_change() |     INFO | total:0.0006498993
      rate_of_change() |     INFO | total:0.0013006033
      rate_of_change() |     INFO | rate_of_change:0.00065030165
      rate_of_change() |     INFO | total:0.0006520451
      rate_of_change() |     INFO | total:0.0013046266
      rate_of_change() |     INFO | rate_of_change:0.0006523133
      rate_of_change() |     INFO | total:0.0006547273
      rate_of_change() |     INFO | total:0.0013105274999999999
      rate_of_change() |     INFO | rate_of_change:0.0006552637499999999
      rate_of_change() |     INFO | total:0.0006584824
      rate_of_change() |     INFO | total:0.0013191105999999998
      rate_of_change() |     INFO | rate_of_change:0.0006595552999999999
      rate_of_change() |     INFO | total:0.0006611646
      rate_of_change() |     INFO | total:0.0013223292
      rate_of_change() |     INFO | rate_of_change:0.0006611646
      rate_of_change() |     INFO | total:0.0006643832
      rate_of_change() |     INFO | total:0.0013282300000000001
      rate_of_change() |     INFO | rate_of_change:0.0006641150000000001
      rate_of_change() |     INFO | total:0.0006670655
      rate_of_change() |     INFO | total:0.0013368132
      rate_of_change() |     INFO | rate_of_change:0.0006684066
      rate_of_change() |     INFO | total:0.0006716252
      rate_of_change() |     INFO | total:0.0013453962
      rate_of_change() |     INFO | rate_of_change:0.0006726981
      rate_of_change() |     INFO | total:0.0006756485
      rate_of_change() |     INFO | total:0.0013518335
      rate_of_change() |     INFO | rate_of_change:0.00067591675
      rate_of_change() |     INFO | total:0.0006788672
      rate_of_change() |     INFO | total:0.0013604166
      rate_of_change() |     INFO | rate_of_change:0.0006802083
      rate_of_change() |     INFO | total:0.0006855727
      rate_of_change() |     INFO | total:0.0013703407
      rate_of_change() |     INFO | rate_of_change:0.00068517035
      rate_of_change() |     INFO | total:0.0006855727
      rate_of_change() |     INFO | total:0.0013738276
      rate_of_change() |     INFO | rate_of_change:0.0006869138
      rate_of_change() |     INFO | total:0.000689596
      rate_of_change() |     INFO | total:0.0013810696000000002
      rate_of_change() |     INFO | rate_of_change:0.0006905348000000001
      rate_of_change() |     INFO | total:0.0006941558
      rate_of_change() |     INFO | total:0.0013915301999999998
      rate_of_change() |     INFO | rate_of_change:0.0006957650999999999
      rate_of_change() |     INFO | total:0.0007019342
      rate_of_change() |     INFO | total:0.001407087
      rate_of_change() |     INFO | rate_of_change:0.0007035435
      rate_of_change() |     INFO | total:0.0007091761
      rate_of_change() |     INFO | total:0.0014229120000000001
      rate_of_change() |     INFO | rate_of_change:0.0007114560000000001
      rate_of_change() |     INFO | total:0.000715077
      rate_of_change() |     INFO | total:0.0014368595000000001
      rate_of_change() |     INFO | rate_of_change:0.0007184297500000001
      rate_of_change() |     INFO | total:0.0007282198
      rate_of_change() |     INFO | total:0.001461804
      rate_of_change() |     INFO | rate_of_change:0.000730902
      rate_of_change() |     INFO | total:0.0007389487
      rate_of_change() |     INFO | total:0.0014862122
      rate_of_change() |     INFO | rate_of_change:0.0007431061
      rate_of_change() |     INFO | total:0.0007499457
      rate_of_change() |     INFO | total:0.0015057923
      rate_of_change() |     INFO | rate_of_change:0.00075289615
      rate_of_change() |     INFO | total:0.000761211
      rate_of_change() |     INFO | total:0.0015269818
      rate_of_change() |     INFO | rate_of_change:0.0007634909
      rate_of_change() |     INFO | total:0.0007703305
      rate_of_change() |     INFO | total:0.0015446843
      rate_of_change() |     INFO | rate_of_change:0.00077234215
      rate_of_change() |     INFO | total:0.0007783771
      rate_of_change() |     INFO | total:0.0015599729
      rate_of_change() |     INFO | rate_of_change:0.00077998645
      rate_of_change() |     INFO | total:0.000784278
      rate_of_change() |     INFO | total:0.0015704335000000002
      rate_of_change() |     INFO | rate_of_change:0.0007852167500000001
      rate_of_change() |     INFO | total:0.0007888378
      rate_of_change() |     INFO | total:0.0015803578
      rate_of_change() |     INFO | rate_of_change:0.0007901789
      rate_of_change() |     INFO | total:0.00079152
      rate_of_change() |     INFO | total:0.0015835763999999999
      rate_of_change() |     INFO | rate_of_change:0.0007917881999999999
      rate_of_change() |     INFO | total:0.0007907153
      rate_of_change() |     INFO | total:0.0015776755
      rate_of_change() |     INFO | rate_of_change:0.00078883775
      rate_of_change() |     INFO | total:0.0007848144
      rate_of_change() |     INFO | total:0.0015650691000000001
      rate_of_change() |     INFO | rate_of_change:0.0007825345500000001
      rate_of_change() |     INFO | total:0.0007797182
      rate_of_change() |     INFO | total:0.0015567542
      rate_of_change() |     INFO | rate_of_change:0.0007783771
      rate_of_change() |     INFO | total:0.0007711352
      rate_of_change() |     INFO | total:0.0015395882
      rate_of_change() |     INFO | rate_of_change:0.0007697941
      rate_of_change() |     INFO | total:0.0007638932
      rate_of_change() |     INFO | total:0.0015232267000000002
      rate_of_change() |     INFO | rate_of_change:0.0007616133500000001
      rate_of_change() |     INFO | total:0.000753969
      rate_of_change() |     INFO | total:0.0015025735999999999
      rate_of_change() |     INFO | rate_of_change:0.0007512867999999999
      rate_of_change() |     INFO | total:0.0007427038
      rate_of_change() |     INFO | total:0.0014816525000000001
      rate_of_change() |     INFO | rate_of_change:0.0007408262500000001
      rate_of_change() |     INFO | total:0.0007341207
      rate_of_change() |     INFO | total:0.0014650227
      rate_of_change() |     INFO | rate_of_change:0.00073251135
      rate_of_change() |     INFO | total:0.0007250012
      rate_of_change() |     INFO | total:0.0014459791
      rate_of_change() |     INFO | rate_of_change:0.00072298955
      rate_of_change() |     INFO | total:0.0007191003
      rate_of_change() |     INFO | total:0.0014341773000000001
      rate_of_change() |     INFO | rate_of_change:0.0007170886500000001
      rate_of_change() |     INFO | total:0.0007145406
      rate_of_change() |     INFO | total:0.0014250578
      rate_of_change() |     INFO | rate_of_change:0.0007125289
      rate_of_change() |     INFO | total:0.000707835
      rate_of_change() |     INFO | total:0.0014178158
      rate_of_change() |     INFO | rate_of_change:0.0007089079
      rate_of_change() |     INFO | total:0.0007091761
      rate_of_change() |     INFO | total:0.0014164746999999998
      rate_of_change() |     INFO | rate_of_change:0.0007082373499999999
      rate_of_change() |     INFO | total:0.0007064939
      rate_of_change() |     INFO | total:0.0014116467
      rate_of_change() |     INFO | rate_of_change:0.00070582335
      rate_of_change() |     INFO | total:0.0007027388
      rate_of_change() |     INFO | total:0.0014054776
      rate_of_change() |     INFO | rate_of_change:0.0007027388
      rate_of_change() |     INFO | total:0.0007032753
      rate_of_change() |     INFO | total:0.0014084281
      rate_of_change() |     INFO | rate_of_change:0.00070421405
      rate_of_change() |     INFO | total:0.0007032753
      rate_of_change() |     INFO | total:0.0014060141000000002
      rate_of_change() |     INFO | rate_of_change:0.0007030070500000001
      rate_of_change() |     INFO | total:0.0007032753
      rate_of_change() |     INFO | total:0.0014060141000000002
      rate_of_change() |     INFO | rate_of_change:0.0007030070500000001
      rate_of_change() |     INFO | total:0.0007000566
      rate_of_change() |     INFO | total:0.001397431
      rate_of_change() |     INFO | rate_of_change:0.0006987155
      rate_of_change() |     INFO | total:0.0006973744
      rate_of_change() |     INFO | total:0.0013928713
      rate_of_change() |     INFO | rate_of_change:0.00069643565
      rate_of_change() |     INFO | total:0.0006973744
      rate_of_change() |     INFO | total:0.0013893844
      rate_of_change() |     INFO | rate_of_change:0.0006946922
      rate_of_change() |     INFO | total:0.0006914736
      rate_of_change() |     INFO | total:0.0013802649
      rate_of_change() |     INFO | rate_of_change:0.00069013245
      rate_of_change() |     INFO | total:0.0006861091
      rate_of_change() |     INFO | total:0.0013676585
      rate_of_change() |     INFO | rate_of_change:0.00068382925
      rate_of_change() |     INFO | total:0.0006796718
      rate_of_change() |     INFO | total:0.0013558568000000002
      rate_of_change() |     INFO | rate_of_change:0.0006779284000000001
      rate_of_change() |     INFO | total:0.0006769896
      rate_of_change() |     INFO | total:0.0013507606
      rate_of_change() |     INFO | rate_of_change:0.0006753803
      rate_of_change() |     INFO | total:0.0006697477
      rate_of_change() |     INFO | total:0.0013341309
      rate_of_change() |     INFO | rate_of_change:0.00066706545
      rate_of_change() |     INFO | total:0.0006630421
      rate_of_change() |     INFO | total:0.0013196469000000001
      rate_of_change() |     INFO | rate_of_change:0.0006598234500000001
      rate_of_change() |     INFO | total:0.0006584824
      rate_of_change() |     INFO | total:0.001312405
      rate_of_change() |     INFO | rate_of_change:0.0006562025
      rate_of_change() |     INFO | total:0.0006512404
      rate_of_change() |     INFO | total:0.0012997986
      rate_of_change() |     INFO | rate_of_change:0.0006498993
      rate_of_change() |     INFO | total:0.0006466807
      rate_of_change() |     INFO | total:0.0012893380000000001
      rate_of_change() |     INFO | rate_of_change:0.0006446690000000001
      rate_of_change() |     INFO | total:0.0006421209
      rate_of_change() |     INFO | total:0.0012834371000000002
      rate_of_change() |     INFO | rate_of_change:0.0006417185500000001
      rate_of_change() |     INFO | total:0.0006407798
      rate_of_change() |     INFO | total:0.0012783410000000001
      rate_of_change() |     INFO | rate_of_change:0.0006391705000000001
      rate_of_change() |     INFO | total:0.0006367565
      rate_of_change() |     INFO | total:0.0012721719
      rate_of_change() |     INFO | rate_of_change:0.00063608595
      rate_of_change() |     INFO | total:0.0006354154
      rate_of_change() |     INFO | total:0.0012676121
      rate_of_change() |     INFO | rate_of_change:0.00063380605
      rate_of_change() |     INFO | total:0.0006348789
      rate_of_change() |     INFO | total:0.0012665392000000002
      rate_of_change() |     INFO | rate_of_change:0.0006332696000000001
      rate_of_change() |     INFO | total:0.0006303192
      rate_of_change() |     INFO | total:0.0012598337
      rate_of_change() |     INFO | rate_of_change:0.00062991685
      rate_of_change() |     INFO | total:0.0006289781
      rate_of_change() |     INFO | total:0.0012571515
      rate_of_change() |     INFO | rate_of_change:0.00062857575
      rate_of_change() |     INFO | total:0.0006295145
      rate_of_change() |     INFO | total:0.0012598337
      rate_of_change() |     INFO | rate_of_change:0.00062991685
      rate_of_change() |     INFO | total:0.0006308556
      rate_of_change() |     INFO | total:0.001259029
      rate_of_change() |     INFO | rate_of_change:0.0006295145
      rate_of_change() |     INFO | total:0.000627637
      rate_of_change() |     INFO | total:0.0012571515
      rate_of_change() |     INFO | rate_of_change:0.00062857575
      rate_of_change() |     INFO | total:0.0006295145
      rate_of_change() |     INFO | total:0.0012611748000000002
      rate_of_change() |     INFO | rate_of_change:0.0006305874000000001
      rate_of_change() |     INFO | total:0.0006295145
      rate_of_change() |     INFO | total:0.0012617112
      rate_of_change() |     INFO | rate_of_change:0.0006308556
      rate_of_change() |     INFO | total:0.0006281734
      rate_of_change() |     INFO | total:0.001259029
      rate_of_change() |     INFO | rate_of_change:0.0006295145
      rate_of_change() |     INFO | total:0.0006308556
      rate_of_change() |     INFO | total:0.0012617112
      rate_of_change() |     INFO | rate_of_change:0.0006308556
      rate_of_change() |     INFO | total:0.0006343425
      rate_of_change() |     INFO | total:0.0012638570000000002
      rate_of_change() |     INFO | rate_of_change:0.0006319285000000001
      rate_of_change() |     INFO | total:0.0006308556
      rate_of_change() |     INFO | total:0.0012638570000000002
      rate_of_change() |     INFO | rate_of_change:0.0006319285000000001
      rate_of_change() |     INFO | total:0.0006330014
      rate_of_change() |     INFO | total:0.0012651981
      rate_of_change() |     INFO | rate_of_change:0.00063259905
      rate_of_change() |     INFO | total:0.0006354154
      rate_of_change() |     INFO | total:0.0012697579000000001
      rate_of_change() |     INFO | rate_of_change:0.0006348789500000001
      rate_of_change() |     INFO | total:0.0006335378
      rate_of_change() |     INFO | total:0.0012651981
      rate_of_change() |     INFO | rate_of_change:0.00063259905
      rate_of_change() |     INFO | total:0.0006335378
      rate_of_change() |     INFO | total:0.0012678803
      rate_of_change() |     INFO | rate_of_change:0.00063394015
      rate_of_change() |     INFO | total:0.0006330014
      rate_of_change() |     INFO | total:0.0012665392000000002
      rate_of_change() |     INFO | rate_of_change:0.0006332696000000001
      rate_of_change() |     INFO | total:0.0006343425
      rate_of_change() |     INFO | total:0.001271099
      rate_of_change() |     INFO | rate_of_change:0.0006355495
      rate_of_change() |     INFO | total:0.0006343425
      rate_of_change() |     INFO | total:0.0012697579000000001
      rate_of_change() |     INFO | rate_of_change:0.0006348789500000001
      rate_of_change() |     INFO | total:0.0006343425
      rate_of_change() |     INFO | total:0.0012697579000000001
      rate_of_change() |     INFO | rate_of_change:0.0006348789500000001
      rate_of_change() |     INFO | total:0.0006367565
      rate_of_change() |     INFO | total:0.0012716354
      rate_of_change() |     INFO | rate_of_change:0.0006358177
      rate_of_change() |     INFO | total:0.0006389023
      rate_of_change() |     INFO | total:0.0012778046
      rate_of_change() |     INFO | rate_of_change:0.0006389023
      rate_of_change() |     INFO | total:0.0006380976
      rate_of_change() |     INFO | total:0.0012761952
      rate_of_change() |     INFO | rate_of_change:0.0006380976
      rate_of_change() |     INFO | total:0.00063622
      rate_of_change() |     INFO | total:0.0012743175999999998
      rate_of_change() |     INFO | rate_of_change:0.0006371587999999999
      rate_of_change() |     INFO | total:0.0006380976
      rate_of_change() |     INFO | total:0.0012743175999999998
      rate_of_change() |     INFO | rate_of_change:0.0006371587999999999
      rate_of_change() |     INFO | total:0.0006367565
      rate_of_change() |     INFO | total:0.001273513
      rate_of_change() |     INFO | rate_of_change:0.0006367565
      rate_of_change() |     INFO | total:0.0006389023
      rate_of_change() |     INFO | total:0.0012778046
      rate_of_change() |     INFO | rate_of_change:0.0006389023
      rate_of_change() |     INFO | total:0.0006375612
      rate_of_change() |     INFO | total:0.0012751224
      rate_of_change() |     INFO | rate_of_change:0.0006375612
      rate_of_change() |     INFO | total:0.0006367565
      rate_of_change() |     INFO | total:0.0012743176999999999
      rate_of_change() |     INFO | rate_of_change:0.0006371588499999999
      rate_of_change() |     INFO | total:0.0006348789
      rate_of_change() |     INFO | total:0.0012702943
      rate_of_change() |     INFO | rate_of_change:0.00063514715
      rate_of_change() |     INFO | total:0.00063622
      rate_of_change() |     INFO | total:0.0012705625
      rate_of_change() |     INFO | rate_of_change:0.00063528125
      rate_of_change() |     INFO | total:0.00063622
      rate_of_change() |     INFO | total:0.0012705625
      rate_of_change() |     INFO | rate_of_change:0.00063528125
      rate_of_change() |     INFO | total:0.0006367565
      rate_of_change() |     INFO | total:0.0012702943
      rate_of_change() |     INFO | rate_of_change:0.00063514715
      rate_of_change() |     INFO | total:0.0006348789
      rate_of_change() |     INFO | total:0.0012702943
      rate_of_change() |     INFO | rate_of_change:0.00063514715
      rate_of_change() |     INFO | total:0.0006375612
      rate_of_change() |     INFO | total:0.0012769998999999999
      rate_of_change() |     INFO | rate_of_change:0.0006384999499999999
      rate_of_change() |     INFO | total:0.0006380976
      rate_of_change() |     INFO | total:0.0012761952
      rate_of_change() |     INFO | rate_of_change:0.0006380976
      rate_of_change() |     INFO | total:0.0006375612
      rate_of_change() |     INFO | total:0.0012743176999999999
      rate_of_change() |     INFO | rate_of_change:0.0006371588499999999
      rate_of_change() |     INFO | total:0.0006380976
      rate_of_change() |     INFO | total:0.0012769998999999999
      rate_of_change() |     INFO | rate_of_change:0.0006384999499999999
      rate_of_change() |     INFO | total:0.0006389023
      rate_of_change() |     INFO | total:0.0012791457
      rate_of_change() |     INFO | rate_of_change:0.00063957285
      rate_of_change() |     INFO | total:0.0006394387
      rate_of_change() |     INFO | total:0.0012802185
      rate_of_change() |     INFO | rate_of_change:0.00064010925
      rate_of_change() |     INFO | total:0.0006380976
      rate_of_change() |     INFO | total:0.0012783410000000001
      rate_of_change() |     INFO | rate_of_change:0.0006391705000000001
      rate_of_change() |     INFO | total:0.0006402434
      rate_of_change() |     INFO | total:0.0012796821
      rate_of_change() |     INFO | rate_of_change:0.00063984105
      rate_of_change() |     INFO | total:0.0006402434
      rate_of_change() |     INFO | total:0.0012810232000000001
      rate_of_change() |     INFO | rate_of_change:0.0006405116000000001
      rate_of_change() |     INFO | total:0.0006421209
      rate_of_change() |     INFO | total:0.0012861194
      rate_of_change() |     INFO | rate_of_change:0.0006430597
      rate_of_change() |     INFO | total:0.0006407798
      rate_of_change() |     INFO | total:0.0012829007
      rate_of_change() |     INFO | rate_of_change:0.00064145035
      rate_of_change() |     INFO | total:0.0006402434
      rate_of_change() |     INFO | total:0.0012823643
      rate_of_change() |     INFO | rate_of_change:0.00064118215
      rate_of_change() |     INFO | total:0.000643462
      rate_of_change() |     INFO | total:0.001286924
      rate_of_change() |     INFO | rate_of_change:0.000643462
      rate_of_change() |     INFO | total:0.0006413162
      rate_of_change() |     INFO | total:0.001282096
      rate_of_change() |     INFO | rate_of_change:0.000641048
      rate_of_change() |     INFO | total:0.0006426573
      rate_of_change() |     INFO | total:0.0012847782
      rate_of_change() |     INFO | rate_of_change:0.0006423891
      rate_of_change() |     INFO | total:0.0006426573
      rate_of_change() |     INFO | total:0.0012853146
      rate_of_change() |     INFO | rate_of_change:0.0006426573
      rate_of_change() |     INFO | total:0.0006426573
      rate_of_change() |     INFO | total:0.0012879969
      rate_of_change() |     INFO | rate_of_change:0.00064399845
      rate_of_change() |     INFO | total:0.000643462
